ID,ADDRESS,SCHOOL_CATEGORY,SCHOOL_NAME,LONGITUDE,LATITUDE,DUMMY_SUPPLY,DUMMY_CAPACITY
1,5025 Willow St,Public School,BC Childrens Hosp School Program,-123.125791,49.23963096,4,477
2,2251 Collingwood St,Public School,Bayview Community Elementary,-123.1823338,49.26648701,8,503
3,3400 Balaclava St,Public School,Carnarvon Community Elementary,-123.1735572,49.25658742,6,805
4,6955 Frontenac St,Public School,Champlain Heights Community Elementary,-123.0277484,49.2206403,3,288
5,1010 E 17th Av,Public School,Charles Dickens Elementary,-123.0823906,49.2548545,5,140
6,3417 Euclid Av,StrongStart BC,Collingwood StrongStart Centre,-123.032313,49.2363486,9,453
7,438 Terminal Av,Independent School,Columbia College,-123.0950777,49.27155962,8,517
8,5025 Willow St,Public School,Eric Hamber Secondary,-123.125791,49.23963096,9,929
9,2740 Guelph St,StrongStart BC,Florence Nightingale StrongStart Centre,-123.0937176,49.26005932,9,254
10,2896 W 6th Av,Public School,General Gordon Elementary,-123.1706742,49.2659799,1,230
11,3745 W 28th Av,Independent School,Immaculate Conception School,-123.1877075,49.24759061,6,997
12,801 E 54th Av,StrongStart BC,John Henderson StrongStart Centre,-123.0880432,49.22104214,1,977
13,3250 W 43rd Av,Public School,Kerrisdale Annex,-123.177405,49.232868,5,826
14,1166 W 14th Av,Public School,L'Ecole Bilingue Elementary,-123.1303864,49.25808403,9,536
15,3939 W 16th Av,Public School,Lord Byng Secondary,-123.192531,49.25956655,6,633
16,2235 Kitchener St,Public School,Lord Nelson Elementary,-123.0597121,49.27250774,1,489
17,1750 E 22nd Av,StrongStart BC,Lord Selkirk StrongStart Centre,-123.0690071,49.24969195,9,367
18,6360 Maple St,Public School,Magee Secondary,-123.151538,49.22855387,4,861
19,3375 Nootka St,Public School,Nootka Community Elementary,-123.0429492,49.25359297,7,133
20,575 Slocan St,Independent School,Our Lady of Sorrows,-123.0501537,49.27957122,3,422
21,2409 E Pender St,Independent School,PALS Autism School,-123.0559543,49.28051481,7,607
22,4196 W 4th Av,Independent School,Pacific Spirit School,-123.198246,49.26766798,9,497
23,449 E 62nd Av,Public School,Pierre Elliott Trudeau Elementary,-123.096959,49.214454,9,269
24,1300 E Broadway,StrongStart BC,Queen Alexandra StrongStart Centre,-123.0759206,49.26197055,10,508
25,250S Skeena St,Public School,Sir John Franklin Community,-123.0275857,49.2824962,7,108
26,590 W 65th Av,Public School,Sir Wilfrid Laurier Annex,-123.1194453,49.210718,4,879
27,450 E 47th Av,Independent School,St Andrew's,-123.0958559,49.22721361,9,465
28,5400 Cartier St,Independent School,Vancouver College DL,-123.1361713,49.23495942,7,445
29,2600 E Broadway,Public School,Vancouver Technical Secondary,-123.0512998,49.26075548,1,392
30,6111 Elliott St,Public School,Waverley Elementary,-123.0557859,49.22783723,9,115
31,1130 Keefer St,StrongStart BC,Admiral Seymour StrongStart Centre,-123.0803143,49.27859427,2,670
32,1690 Matthews Av,Public School,Canuck Place School Program,-123.1430624,49.25166953,6,274
33,2684 E 2nd Av,Public School,Chief Maquinna Elementary,-123.0505898,49.26788631,8,781
34,1580 W Broadway,Public School,Continuing Ed SD 39,-123.1402605,49.26329988,2,356
35,6344 Nanaimo St,Independent School,Corpus Christi School,-123.0575835,49.2264061,6,971
36,8370 Cartier St,Public School,David Lloyd George Elementary,-123.1363489,49.20996241,10,728
37,8370 Cartier St,StrongStart BC,David Lloyd George StrongStart Centre,-123.1363489,49.20996241,1,581
38,2421 Scarboro Av,Public School,David Oppenheimer Elementary,-123.0582933,49.21331811,4,630
39,7455 Maple St,Public School,Dr R E McKechnie Elementary,-123.1540113,49.21770659,4,802
40,900 School Green,Public School,False Creek Elementary,-123.1268592,49.26710311,8,662
41,1025 Slocan St,Public School,Garibaldi Annex,-123.0502688,49.27541639,8,274
42,4105 Gladstone St,Public School,Gladstone Secondary,-123.0616331,49.24761204,9,846
43,7455 Ontario St,Public School,J.W. Sexsmith Community Elementary,-123.1087944,49.21726779,1,490
44,530 E 41st Av,Public School,John Oliver Secondary,-123.0927978,49.23195715,9,480
45,2550 W 10th Av,Public School,Kitsilano Secondary,-123.1635894,49.26265477,9,718
46,2235 Kitchener St,StrongStart BC,Lord Nelson StrongStart Centre,-123.0597121,49.27250774,9,208
47,2880 Venables St,Independent School,Notre Dame Regional Secondary,-123.0455666,49.27580284,6,756
48,5750 Oak St,Independent School,Pacific Torah Institute International,-123.1276123,49.23342157,1,835
49,3417 Euclid Av,Public School,Prov. Early Intervention Resource Prg,-123.032313,49.2363486,2,722
