GEOUID,DUMMY_TOTAL,DUMMY_ACTIVE_STUDENTS,DUMMY_ POTENTIAL_STUDENTS
59150701,470,245,220
59150702,415,230,180
59150703,380,205,175
59150704,580,305,275
59150705,660,350,305
59150706,385,185,200
59150707,510,265,240
59150708,455,245,210
59150709,275,130,150
59150710,800,400,405
59150711,760,405,360
59150712,595,325,275
59150713,450,215,230
59150714,630,300,335
59150715,400,190,215
59150716,560,290,270
59150717,460,225,235
59150718,485,250,235
59150719,550,285,265
59150720,410,210,200
59150732,1300,665,630
59150733,485,255,230
59150734,590,305,290
59150735,420,225,200
59150736,445,225,215
59150737,470,255,220
59150738,450,240,210
59150739,505,270,240
59150740,550,300,250
59150741,425,205,215
59150742,480,230,255
59150743,410,200,215
59150744,630,315,310
59150745,475,230,240
59150746,515,270,245
59150747,400,200,205
59150748,400,200,200
59150749,405,190,215
59150750,420,205,215
59150380,995,475,520
59150407,545,265,280
59150408,565,275,295
59150491,480,230,245
59150492,655,320,340
59150493,700,345,360
59150494,565,280,285
59150495,480,235,245
59150496,525,195,330
59150497,470,250,220
59150498,455,220,235
59150499,380,180,200
59150500,350,160,190
59150503,500,260,235
59150517,365,195,165
59150518,445,210,235
59150519,460,235,225
59150520,460,240,215
59150521,450,235,220
59150522,485,240,250
59150523,460,225,235
59150524,525,245,280
59150525,430,230,205
59150526,625,290,330
59150527,955,490,465
59150528,915,465,450
59150529,1235,550,685
59150592,565,295,275
59150593,545,265,285
59150594,595,315,280
59150595,670,330,345
59150596,490,240,240
59150597,505,235,265
59150598,1275,660,615
59150599,440,225,220
59150600,495,255,235
59150601,575,260,315
59150602,425,200,225
59150603,430,225,205
59150604,405,210,195
59150605,570,290,280
59150606,1075,565,505
59150607,780,415,375
59150608,500,250,250
59150721,545,280,270
59150722,545,280,275
59150723,530,265,265
59150724,555,285,270
59150725,430,220,215
59150726,505,270,235
59150727,380,195,185
59150728,435,240,200
59150729,495,245,255
59150730,440,225,220
59150731,520,275,250
59150885,415,195,215
59150886,665,270,395
59150887,455,220,240
59150888,530,250,280
59150889,800,405,400
59150890,780,385,385
59150891,665,355,305
59150892,570,290,285
59150893,415,210,210
59150894,515,245,270
59150895,655,335,315
59150896,570,295,275
59150897,400,205,195
59150898,525,280,245
59150381,535,270,265
59150382,75,35,40
59150383,170,100,70
59150384,140,70,70
59150385,320,150,165
59150386,540,260,285
59150387,520,245,275
59150388,435,200,235
59150389,565,255,310
59150390,970,430,545
59150391,415,165,250
59150392,595,270,325
59150393,505,240,265
59150394,600,295,300
59150395,205,105,100
59150396,490,255,230
59150397,485,240,245
59150398,485,240,245
59150399,475,245,220
59150400,600,285,315
59150401,540,270,265
59150402,500,250,250
59150403,595,285,305
59150404,655,325,330
59150405,375,190,185
59150406,875,445,430
59150976,660,315,350
59150478,540,260,280
59150479,450,230,220
59150480,720,305,410
59150481,775,360,415
59150482,550,250,295
59150483,545,270,275
59150484,485,210,270
59150485,525,260,265
59150486,490,225,260
59150487,490,250,235
59150488,500,235,270
59150489,525,250,275
59150490,485,235,250
59150580,485,230,250
59150504,715,345,370
59150505,565,275,290
59150506,595,280,320
59150507,570,270,300
59150508,525,255,270
59150509,520,275,245
59150510,515,245,275
59150511,515,265,250
59150512,530,260,265
59150513,435,210,230
59150514,270,140,135
59150515,500,250,250
59150516,465,245,225
59150581,195,95,95
59150582,475,205,265
59150583,425,220,205
59150584,430,230,200
59150585,490,270,215
59150586,520,265,250
59150587,825,420,410
59150588,560,295,260
59150589,450,235,215
59150590,550,275,275
59150591,455,220,240
59150693,415,220,200
59150609,420,215,205
59150610,460,220,240
59150611,360,170,190
59150612,705,365,340
59150613,595,295,295
59150614,445,230,210
59150615,390,175,210
59150616,590,290,300
59150617,730,330,395
59150618,425,210,215
59150619,455,200,255
59150620,420,205,210
59150621,560,250,305
59150622,400,185,215
59150623,450,240,210
59151203,475,230,245
59151204,510,255,255
59151205,740,400,340
59151206,805,395,415
59151207,945,480,460
59151208,650,315,330
59151209,480,250,230
59151211,565,315,245
59151213,535,290,245
59151214,525,275,250
59151215,455,230,225
59151216,495,230,265
59150694,655,315,345
59150695,435,230,200
59150696,575,305,270
59150697,455,210,240
59150698,410,230,180
59150699,595,320,270
59150700,680,355,325
59150884,400,205,190
59150899,425,225,205
59150900,700,360,340
59150901,430,215,220
59150902,830,430,400
59150903,815,440,380
59150904,450,215,235
59150905,80,45,40
59150906,395,190,200
59150907,940,475,460
59150953,515,265,250
59150954,575,295,275
59150955,640,320,315
59150956,470,235,235
59150957,465,240,225
59150958,320,170,155
59150959,425,225,200
59150960,115,50,60
59150961,520,265,250
59150962,465,230,240
59150963,930,445,485
59150964,470,235,235
59150965,530,270,255
59150966,640,335,305
59150967,420,195,225
59150968,510,270,250
59150969,585,295,290
59150970,570,255,310
59150971,510,245,265
59150972,825,410,420
59150973,690,315,370
59150974,685,325,360
59150977,650,320,330
59150978,960,440,520
59150979,660,300,355
59150980,740,355,385
59150981,355,175,175
59150982,590,295,295
59150983,590,325,265
59150984,650,330,320
59150985,540,295,245
59150986,640,320,315
59150987,520,255,260
59151198,790,400,390
59151199,500,260,240
59151200,390,200,190
59151201,515,260,265
59151202,485,255,230
59150975,715,370,345
59150351,730,365,365
59150352,590,270,320
59150353,585,260,325
59150354,525,240,280
59150355,640,325,315
59150356,490,235,250
59150357,500,245,255
59150358,725,345,385
59150359,645,320,335
59150360,665,355,310
59150361,480,245,240
59150362,420,210,210
59150363,435,220,215
59150364,600,295,305
59150365,565,265,295
59150366,745,390,355
59150367,740,385,360
59150368,575,295,280
59150369,595,310,290
59150756,570,315,255
59150757,670,355,320
59150758,315,165,155
59150759,475,225,250
59150760,365,170,195
59150761,800,380,420
59150762,265,135,130
59150763,575,270,305
59150777,595,290,310
59150779,540,245,295
59150780,690,315,375
59150782,775,365,405
59150784,695,335,360
59150785,805,380,425
59150786,600,290,315
59150787,535,245,290
59150788,565,275,290
59150790,790,370,420
59150791,640,275,365
59150792,580,280,300
59150793,430,200,235
59150795,780,375,400
59150816,390,185,205
59150817,375,195,185
59150819,380,190,190
59150820,715,355,365
59150821,475,230,240
59150822,405,215,190
59150832,845,425,425
59150837,505,240,265
59150840,585,310,280
59150841,410,210,200
59150845,640,340,295
59150846,480,250,225
